Subject,Number,Name,Description,Credit Hours,Instructors
CS,579,Computational Complexity,"Turing machines; determinism and non-determinism; time and space hierarchy theorems; speed-up and tape compression; Blum axioms; structure of complexity classes NP, P, NL, L, and PSPACE; complete problems; randomness and complexity classes RP, RL, and BPP; alternation, polynomial-time hierarchy; circuit complexity, parallel complexity, NC, and RNC; relativized computational complexity; time-space trade-offs. Same as ECE 579. Prerequisite: CS 473 or CS 475.",4 hours.,"Forbes, M;Kolla, A"
CS,580,Topics in Algorithmic Game Theory,"A theoretical CS course covering advances in algorithmic game theory. This includes study of strategic, computational, learning, dynamic, and fairness aspects of games and markets (organizations that involves rational and strategic agents). In particular, topics will include computation and complexity of equilibria, mechanism design, fair-division, dynamics in games and markets, price-of-anarchy etc.. These topics arise from applications such as online marketplaces (like Lyft, Uber, eBay, sponsored search, TaskRabbit), social networks, recommendation systems, kidney exchange, spectrum auction, etc., and thereby will prepare students for related research and/or industry jobs. 4 graduate hours. No professional credit. Prerequisite: CS 473.",4 hours.,"Mehta, R"
CS,581,Algorithmic Genomic Biology,"The purpose of the course is to give each student enough background and training in the area of algorithmic genomic biology so that each will be able to do research in this area, and publish papers. The main focus of the course is phylogeny (evolutionary tree) estimation, multiple sequence alignment, and genome-scale phylogenetics, which are problems that present very interesting challenges from a computational and statistical standpoint. Time permitting, we will also discuss computational problems in microbiome analysis, protein function and structure prediction, genome assembly, and even historical linguistics. Students will learn the mathematical and computational foundations in these areas, read the current literature, and do a team research project. The course is designed for doctoral students in computer science, computer engineering, bioengineering, mathematics, and statistics, and does not depend on any prior background in biology. The technical material will depend on discrete algorithms, graph theory, simulations, and probabilistic analysis of algorithms. 4 graduate hours. No professional credit. Prerequisite: CS 374 and CS 361/STAT 361, or consent of instructor.",4 hours.,"Smirnov, V;Warnow, T"
CS,582,Machine Learning for Bioinformatics,"This graduate course on bioinformatics introduces a selection of topics in computational biology and bioinformatics, with special emphasis on current problems in regulatory genomics and systems biology. Computational approaches discussed will focus on Machine Learning techniques such as Bayesian inference, graphical models, supervised learning and network analysis. Bioinformatics topics will be introduced through lectures by instructor and research paper presentations by students, and include regulatory sequence analysis, cistromics, epigenomics, regulatory network reconstruction, non-coding variant interpretation, and protein structure and function prediction. A research project involving real data analysis with techniques related to course content is mandatory and will help prepare students for bioinformatics research. 4 graduate hours. No professional credit. Prerequisite: CS 446; Credit or concurrent enrollment in CS 466; or consent of instructor.",4 hours.,"Sinha, S"
CS,583,Approximation Algorithms,"Approximation algorithms for NP-hard problems. Basic and advanced techniques in approximation algorithm design: combinatorial algorithms; mathematical programming methods including linear and semi-definite programming, local search methods, and others. Algorithms for graphs and networks, constraint satisfaction, packing and scheduling. Prerequisite: CS 573 or consent of instructor.",4 hours.,"Chekuri, C"
CS,584,Embedded System Verification,Same as ECE 584. See ECE 584.,4 hours.,"Mitra, S"
CS,586,Combinatorial Optimization,Same as IE 519. See IE 519.,4 hours.,"Chandrasekaran, K;Chekuri, C"
CS,588,Autonomous Vehicle System Engineering,"Will introduce students to the computational principles involved in autonomous vehicles, with practical labwork on an actual vehicle. Sensing topics will include vision, lidar and sonar sensing, including state-of-the-art methods for detection, classification, and segmentation. Bayesian filtering methods will be covered in the context of both SLAM and visual tracking. Planning and control topics will cover vehicle dynamics models, state-lattice planning, sampling-based kinodynamic planning, optimal control and trajectory optimization, and some reinforcement learning. Evaluation will involve ambitious challenge projects implemented on a physical vehicle. 4 graduate hours. No professional credit. Prerequisite: CS 374, ECE 374, ECE 484, or equivalent.",4 hours.,"Forsyth, D"
CS,591,Advanced Seminar,"Seminar on topics of current interest as announced in the Class Schedule. Approved for S/U grading only. May be repeated in the same or separate terms if topics vary. Prerequisite: As specified for each topic offering, see Class Schedule or departmental course description.",0 TO 4 hours.,"Adve, V;Alagappan, R;Amato, N;Bailey, B;Beckman, A;Beckman, M;Campbell, R;Chan, A;Chekuri, C;Chen, Y;Cobb, C;Cunningham, K;El-Kebir, M;Erickson, J;Fletcher, C;Forsyth, D;Ganesan, A;Garzaran, M;Geigle, C;George, K;Gertner, Y;Ghose, S;Goodman, M;Gunter, E;Gupta, I;Heath, M;Herman, G;Hudson, M;Jabbarvand Behrouz, R;Johnson, B;Kale, L;Kalim, F;Karahalios, K;Kirlik, A;Kloeckner, A;Kravets, R;Lewis, C;Marinov, D;Massung, S;Mendis, C;Meseguer, J;Misailovic, S;Mohan, S;Olson, L;Padua, D;Rauchwerger, L;Ren, L;Sha, L;Singh, G;Viswanathan, M;Warnow, T;Williams, T;Wright, A;Xie, T;Xu, T;Zhai, C;Zhang, L;Zilles, C"
CS,597,Individual Study,Individual study or reading in a subject not covered in normal course offerings. May be repeated. Prerequisite: Consent of instructor.,2 TO 16 hours.,"Campbell, R;Singh, G"
CS,598,Special Topics,Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites. May be repeated in the same or separate terms if topics vary.,2 TO 4 hours.,"Abdelzaher, T;Adve, S;Adve, V;Agha, G;Alagappan, R;Banerjee, A;Bashir, M;Bates, A;Borisov, N;Caccamo, M;Campbell, R;Chacko, G;Chan, T;Chandrasekharan, E;Chang, K;Chekuri, C;Choi, D;Cobb, C;De, S;Delgosha, P;El-Kebir, M;Erickson, J;Farivar, R;Fletcher, C;Forbes, M;Forsyth, D;Ganesan, A;Geigle, C;Ghose, S;Gui, L;Gunter, C;Guo, H;Gupta, I;Gupta, S;Han, J;Har-Peled, S;Hauser, K;Heath, D;Herman, G;Hoiem, D;Jabbarvand Behrouz, R;Ji, H;Jiang, N;Kale, L;Karahalios, K;Khurana, D;Kirlik, A;Kloeckner, A;Koyejo, O;Kumar, R;Lavalle, S;Lazebnik, S;Lewis, C;Li, B;Liang, F;Marinov, D;Mehta, R;Mendis, C;Miller, A;Misailovic, S;Mittal, R;Nahrstedt, K;Olson, L;Padua, D;Parameswaran, A;Park, T;Parthasarathy, M;Peng, J;Rauchwerger, L;Ray Chaudhury, B;Ren, L;Renear, A;Ringer, T;Rosu, G;Sha, L;Singh, G;Sinha, S;Sirignano, J;Smaragdis, P;Snir, M;Solomonik, E;Soltanaghai, E;Sun, J;Sundaram, H;Telgarsky, M;Tong, H;Torrellas, J;Vasisht, D;Viswanathan, M;Wang, G;Wang, S;Wang, Y;Xu, T;Zhai, C;Zhang, L;Zhao, H;Zhu, R"
CS,599,Thesis Research,Approved for S/U grading only. May be repeated.,0 TO 16 hours.,"Amato, N"
